date,high,high_2_ema,high_2_sma
2018-04-16,14.32,14.344251126629151,14.350000000000001
2018-04-17,14.35,14.348083708876382,14.335
2018-04-18,14.45,14.416027902958794,14.400000000000002
2018-04-19,14.41,14.412009300986265,14.430000000000001
2018-04-20,14.33,14.35733643366209,14.370000000000001
2018-04-23,13.88,14.03911214455403,14.105000000000002
2018-04-24,14.53,14.366370714851342,14.205000000000002
2018-04-25,14.26,14.295456904950447,14.395000000000001
2018-04-26,14.21,14.238485634983483,14.235000000000003
2018-04-27,14.2,14.212828544994494,14.205000000000002
2018-05-02,14.26,14.24427618166483,14.23
2018-05-03,14.28,14.268092060554944,14.270000000000001
2018-05-04,14.27,14.26936402018498,14.275000000000002
2018-05-07,14.48,14.409788006728327,14.375000000000002
2018-05-08,14.3,14.336596002242777,14.390000000000002
2018-05-09,14.59,14.505532000747593,14.445000000000002
2018-05-10,14.45,14.468510666915863,14.520000000000001
2018-05-11,14.77,14.66950355563862,14.610000000000001
2018-05-14,14.7,14.689834518546206,14.735000000000001
2018-05-15,14.36,14.469944839515401,14.530000000000001
2018-05-16,14.2,14.289981613171799,14.280000000000001
2018-05-17,14.35,14.329993871057267,14.275000000000002
2018-05-18,14.4,14.376664623685755,14.375000000000002
2018-05-21,14.4,14.392221541228585,14.4
2018-05-22,14.4,14.397407180409528,14.4
2018-05-23,15.5,15.13246906013651,14.950000000000003
2018-05-24,16.82,16.25748968671217,16.160000000000004
2018-05-25,17.36,16.99249656223739,17.090000000000003
2018-05-28,17.11,17.070832187412464,17.235000000000003
2018-05-29,18.39,17.950277395804154,17.750000000000004
2018-05-30,17.5,17.65009246526805,17.945000000000004
2018-05-31,18.51,18.223364155089353,18.005000000000003
2018-06-01,19.37,18.98778805169645,18.940000000000005
2018-06-04,19.2,19.129262683898816,19.285000000000004
2018-06-05,19.68,19.496420894632937,19.440000000000005
2018-06-06,19.5,19.498806964877645,19.590000000000003
2018-07-06,17.54,18.192935654959214,18.520000000000003
2018-07-09,18.36,18.304311884986404,17.950000000000003
2018-07-10,19.13,18.8547706283288,18.745000000000005
2018-07-11,18.75,18.784923542776266,18.940000000000005
2018-07-12,18.35,18.494974514258757,18.550000000000004
2018-07-13,17.96,18.138324838086252,18.155000000000005
2018-07-16,17.79,17.906108279362083,17.875000000000004
2018-07-17,17.12,17.382036093120693,17.455000000000005
2018-07-18,18.83,18.347345364373563,17.975
2018-07-19,20.45,19.74911512145785,19.64
2018-07-20,19.96,19.88970504048595,20.205000000000005
2018-07-23,19.09,19.35656834682865,19.525000000000006
2018-07-24,18.65,18.885522782276215,18.870000000000005
2018-07-25,18.64,18.721840927425404,18.645000000000003
2018-07-26,19.38,19.160613642475134,19.010000000000005
2018-07-27,18.96,19.02687121415838,19.17
2018-07-30,18.31,18.548957071386127,18.635000000000005
2018-07-31,18.48,18.502985690462044,18.395000000000003
2018-08-01,19.2,18.967661896820683,18.840000000000003
2018-08-02,18.12,18.402553965606895,18.660000000000004
2018-08-03,17.57,17.847517988535632,17.845000000000006
2018-08-06,17.46,17.58917266284521,17.515000000000004
2018-08-07,17.8,17.729724220948402,17.630000000000003
2018-08-08,17.78,17.7632414069828,17.790000000000006
2018-08-09,17.48,17.5744138023276,17.630000000000003
2018-08-10,17.49,17.518137934109202,17.485000000000003
2018-08-13,17.31,17.379379311369732,17.400000000000002
2018-08-14,17.33,17.346459770456576,17.32
2018-08-15,17.28,17.30215325681886,17.305000000000003
2018-08-16,16.82,16.98071775227295,17.050000000000004
2018-08-17,17.0,16.993572584090984,16.910000000000004
2018-08-20,17.76,17.504524194696994,17.380000000000003
2018-08-21,17.65,17.601508064898997,17.705000000000005
2018-08-22,17.46,17.507169354966333,17.555000000000003
2018-08-23,17.45,17.469056451655444,17.455000000000005
2018-08-24,17.26,17.329685483885147,17.355000000000004
2018-08-27,17.34,17.336561827961717,17.300000000000004
2018-08-28,17.87,17.69218727598724,17.605000000000004
2018-08-29,17.97,17.877395758662413,17.92
2018-08-30,17.9,17.892465252887472,17.935000000000002
2018-08-31,17.98,17.95082175096249,17.940000000000005
2018-09-03,18.19,18.1102739169875,18.085000000000004
2018-09-04,18.18,18.156757972329164,18.185000000000002
2018-09-05,17.77,17.898919324109723,17.975
2018-09-06,17.49,17.626306441369906,17.630000000000003
2018-09-07,17.3,17.40876881378997,17.395000000000003
2018-09-10,17.24,17.29625627126332,17.270000000000003
2018-09-11,17.69,17.55875209042111,17.465000000000003
2018-09-12,17.45,17.486250696807037,17.570000000000004
2018-09-13,17.34,17.388750232269015,17.395000000000003
2018-09-14,17.16,17.236250077423005,17.250000000000004
2018-09-17,17.05,17.112083359141,17.105000000000004
2018-09-18,16.96,17.010694453046998,17.005000000000003
2018-09-19,16.64,16.763564817682333,16.800000000000004
2018-09-20,16.58,16.64118827256078,16.610000000000003
2018-09-21,16.39,16.473729424186928,16.485000000000003
2018-09-25,17.4,17.09124314139564,16.895000000000003
2018-09-26,16.93,16.983747713798547,17.165000000000003
2018-09-27,16.5,16.66124923793285,16.715000000000003
2018-09-28,16.17,16.333749745977617,16.335000000000004
2018-10-08,15.33,15.664583248659206,15.750000000000004
2018-10-09,14.95,15.188194416219735,15.140000000000004
2018-10-10,14.97,15.042731472073244,14.960000000000004
2018-10-11,14.92,14.960910490691083,14.945000000000004
2018-10-12,13.41,13.926970163563695,14.165000000000003
2018-10-15,13.69,13.76899005452123,13.550000000000004
2018-10-16,14.0,13.922996684840411,13.845000000000002
2018-10-17,14.28,14.160998894946802,14.140000000000004
2018-10-18,14.38,14.306999631648935,14.330000000000004
2018-10-19,14.5,14.435666543882979,14.440000000000005
2018-10-22,15.49,15.13855551462766,14.995000000000005
2018-10-23,14.82,14.926185171542555,15.155000000000005
2018-10-24,14.67,14.75539505718085,14.745000000000005
2018-10-25,14.89,14.84513168572695,14.780000000000005
2018-10-26,15.25,15.115043895242316,15.070000000000004
2018-10-29,15.99,15.698347965080771,15.620000000000005
2018-10-30,15.71,15.706115988360258,15.850000000000005
2018-10-31,16.32,16.115371996120086,16.015000000000004
2018-11-01,17.23,16.85845733204003,16.775000000000006
2018-11-02,17.62,17.36615244401334,17.425000000000004
2018-11-05,17.49,17.44871748133778,17.555000000000003
2018-11-06,17.25,17.316239160445928,17.370000000000005
2018-11-07,17.23,17.258746386815307,17.240000000000002
2018-11-08,17.25,17.25291546227177,17.240000000000002
2018-11-09,17.99,17.744305154090586,17.620000000000005
2018-11-12,17.86,17.821435051363526,17.925000000000004
2018-11-13,17.69,17.733811683787845,17.775000000000006
2018-11-14,18.16,18.01793722792928,17.925000000000004
2018-11-15,17.53,17.692645742643094,17.845000000000006
2018-11-16,16.8,17.097548580881032,17.165000000000006
2018-11-19,16.75,16.865849526960343,16.775000000000006
2018-11-20,17.27,17.135283175653445,17.010000000000005
2018-11-21,16.88,16.96509439188448,17.075000000000003
2018-11-22,17.89,17.58169813062816,17.385000000000005
2018-11-23,17.79,17.720566043542718,17.840000000000003
2018-11-26,18.2,18.040188681180904,17.995000000000005
2018-11-27,17.8,17.88006289372697,18.000000000000004
2018-11-28,17.44,17.586687631242324,17.620000000000005
2018-11-29,18.37,18.108895877080773,17.905000000000005
2018-11-30,18.35,18.269631959026924,18.360000000000007
2018-12-03,19.94,19.383210653008977,19.145000000000003
2018-12-04,19.43,19.41440355100299,19.685000000000002
2018-12-05,18.95,19.104801183667664,19.190000000000005
2018-12-06,18.85,18.93493372788922,18.900000000000006
2018-12-07,18.83,18.864977909296403,18.840000000000003
2018-12-10,18.9,18.888325969765464,18.865000000000002
2018-12-11,18.73,18.782775323255155,18.815000000000005
2018-12-12,18.87,18.84092510775172,18.800000000000004
2018-12-13,18.77,18.79364170258391,18.820000000000004
2018-12-14,18.72,18.744547234194638,18.745000000000005
2018-12-17,18.64,18.67484907806488,18.680000000000003
2018-12-18,18.48,18.544949692688295,18.560000000000002
2018-12-19,18.55,18.548316564229435,18.515000000000004
2018-12-20,18.12,18.26277218807648,18.335000000000004
2018-12-21,17.91,18.027590729358824,18.015000000000004
2018-12-24,17.58,17.72919690978627,17.745000000000005
2018-12-25,17.83,17.796398969928756,17.705000000000002
2018-12-26,17.3,17.465466323309585,17.565000000000005
2018-12-27,17.75,17.655155441103194,17.525000000000006
2018-12-28,17.1,17.285051813701063,17.425000000000004
2019-01-02,17.4,17.361683937900352,17.250000000000004
2019-01-03,17.49,17.447227979300116,17.445
2019-01-04,18.93,18.435742659766706,18.21
2019-01-07,19.17,18.92524755325557,19.050000000000004
2019-01-08,19.64,19.401749184418524,19.405000000000005
2019-01-09,19.45,19.433916394806175,19.545
2019-01-10,21.01,20.484638798268726,20.230000000000004
2019-01-11,21.0,20.82821293275624,21.005000000000003
2019-01-14,20.93,20.896070977585413,20.965000000000003
2019-01-15,20.71,20.77202365919514,20.820000000000004
2019-01-16,20.6,20.657341219731716,20.655000000000005
2019-01-17,20.62,20.632447073243906,20.610000000000007
2019-01-18,20.99,20.8708156910813,20.805000000000003
2019-01-21,20.59,20.68360523036043,20.790000000000003
2019-01-22,20.47,20.541201743453474,20.53
2019-01-23,20.2,20.31373391448449,20.335
2019-01-24,20.2,20.237911304828163,20.2
2019-01-25,20.14,20.172637101609386,20.17
2019-01-28,21.9,21.324212367203128,21.020000000000003
2019-01-29,21.97,21.754737455734375,21.935000000000002
2019-01-30,21.9,21.851579151911455,21.935000000000002
2019-01-31,21.49,21.610526383970484,21.695
2019-02-01,21.48,21.52350879465683,21.485000000000003
2019-02-11,21.37,21.421169598218942,21.425000000000004
2019-02-12,21.48,21.460389866072983,21.425000000000004
2019-02-13,21.43,21.440129955357662,21.455000000000005
2019-02-14,21.39,21.40670998511922,21.410000000000004
2019-02-15,21.58,21.522236661706405,21.485000000000003
2019-02-18,21.54,21.534078887235466,21.560000000000002
2019-02-19,21.54,21.538026295745155,21.54
2019-02-20,21.28,21.366008765248385,21.410000000000004
2019-02-21,21.46,21.428669588416128,21.370000000000005
2019-02-22,23.44,22.769556529472045,22.450000000000003
2019-02-25,23.48,23.243185509824016,23.460000000000004
2019-02-26,23.78,23.601061836608007,23.630000000000003
2019-02-27,22.96,23.173687278869338,23.370000000000005
2019-02-28,22.98,23.044562426289776,22.970000000000006
2019-03-01,22.68,22.801520808763257,22.830000000000005
2019-03-04,22.45,22.567173602921088,22.565000000000005
2019-03-05,22.54,22.54905786764036,22.495000000000005
2019-03-06,22.54,22.54301928921345,22.54
2019-03-07,22.97,22.82767309640448,22.755000000000003
2019-03-08,23.1,23.00922436546816,23.035000000000004
2019-03-11,23.2,23.136408121822722,23.150000000000006
2019-03-12,23.2,23.17880270727424,23.2
2019-03-13,22.96,23.03293423575808,23.080000000000005
2019-03-14,22.89,22.937644745252694,22.925000000000004
2019-03-15,23.21,23.119214915084232,23.050000000000004
2019-03-18,25.0,24.37307163836141,24.105000000000004
2019-03-19,24.4,24.3910238794538,24.700000000000003
2019-03-20,23.78,23.9836746264846,24.090000000000003
2019-03-21,23.78,23.847891542161534,23.78
2019-03-22,24.37,24.19596384738718,24.075000000000003
2019-03-25,23.8,23.931987949129063,24.085000000000004
2019-03-26,23.59,23.70399598304302,23.695000000000004
2019-03-27,23.62,23.64799866101434,23.605000000000004
2019-03-28,23.73,23.702666220338113,23.675000000000004
2019-03-29,24.22,24.04755540677937,23.975
2019-04-01,24.29,24.20918513559312,24.255000000000003
2019-04-02,24.95,24.703061711864375,24.620000000000005
2019-04-03,24.6,24.634353903954793,24.775000000000006
2019-04-04,24.78,24.731451301318263,24.690000000000005
2019-04-08,24.45,24.543817100439423,24.615000000000002
2019-04-09,24.12,24.26127236681314,24.285000000000004
2019-04-10,24.42,24.367090788937716,24.270000000000003
2019-04-11,24.16,24.22903026297924,24.290000000000006
2019-04-12,24.25,24.243010087659744,24.205000000000005
2019-04-15,23.48,23.734336695886583,23.865000000000002
2019-04-16,22.65,23.011445565295528,23.065000000000005
2019-04-17,23.99,23.66381518843184,23.32
2019-04-18,23.2,23.354605062810617,23.595000000000002
2019-04-19,22.98,23.104868354270206,23.090000000000003
2019-04-22,22.51,22.7082894514234,22.745000000000005
2019-04-23,22.0,22.2360964838078,22.255000000000003
2019-04-24,21.3,21.61203216126927,21.650000000000006
2019-04-25,22.03,21.890677387089756,21.665000000000006
2019-04-26,21.4,21.563559129029915,21.715000000000003
2019-04-29,21.4,21.454519709676635,21.4
2019-04-30,21.88,21.73817323655888,21.64
2019-05-06,21.22,21.392724412186293,21.550000000000004
2019-05-07,21.45,21.43090813739543,21.335
2019-05-08,21.39,21.40363604579848,21.42
2019-05-09,21.18,21.254545348599493,21.285000000000004
2019-05-10,21.99,21.744848449533162,21.585
2019-05-13,21.77,21.761616149844386,21.880000000000003
2019-05-14,21.68,21.70720538328146,21.725
2019-05-15,23.38,22.82240179442715,22.53
2019-05-16,23.25,23.10746726480905,23.315000000000005
2019-05-17,23.37,23.282489088269685,23.310000000000002
2019-05-20,22.95,23.060829696089893,23.160000000000004
2019-05-21,23.09,23.080276565363295,23.020000000000003
2019-05-22,22.89,22.953425521787764,22.990000000000002
2019-05-23,22.79,22.844475173929254,22.840000000000003
2019-05-24,22.15,22.381491724643084,22.470000000000002
2019-05-27,22.18,22.24716390821436,22.165000000000003
2019-05-28,23.85,23.315721302738122,23.015000000000004
2019-05-29,22.6,22.838573767579376,23.225000000000005
2019-05-30,21.97,22.259524589193123,22.285000000000004
2019-05-31,21.73,21.90650819639771,21.85
2019-06-03,21.66,21.742169398799234,21.695000000000004
2019-06-04,21.63,21.667389799599743,21.645000000000003
2019-06-05,21.95,21.85579659986658,21.790000000000003
2019-06-06,21.96,21.92526553328886,21.955000000000005
2019-06-10,21.85,21.87508851109629,21.905000000000005
2019-06-11,22.28,22.145029503698765,22.065000000000005
2019-06-12,22.4,22.315009834566254,22.340000000000003
2019-06-13,22.4,22.371669944855416,22.4
2019-06-14,13.15,16.223889981618473,17.775000000000002
2019-06-17,12.88,13.994629993872826,13.015000000000004
2019-06-18,13.33,13.551543331290942,13.105000000000004
2019-06-19,13.21,13.323847777096981,13.270000000000003
2019-06-20,13.01,13.114615925698994,13.110000000000003
2019-06-21,13.1,13.104871975232998,13.055000000000003
2019-06-24,13.1,13.101623991744333,13.1
2019-06-25,13.03,13.053874663914778,13.065000000000003
2019-06-26,12.96,12.99129155463826,12.995000000000005
2019-06-27,13.09,13.057097184879419,13.025000000000004
2019-06-28,13.14,13.11236572829314,13.115000000000004
2019-07-01,13.45,13.33745524276438,13.295000000000003
2019-07-02,13.39,13.372485080921459,13.420000000000003
2019-07-03,13.45,13.424161693640485,13.420000000000003
2019-07-04,13.48,13.461387231213495,13.465000000000003
2019-07-05,13.42,13.433795743737832,13.450000000000003
2019-07-08,13.45,13.444598581245943,13.435000000000002
2019-07-09,13.42,13.428199527081981,13.435000000000002
2019-07-10,13.4,13.409399842360662,13.410000000000004
2019-07-11,13.38,13.389799947453554,13.390000000000004
2019-07-12,12.94,13.08993331581785,13.160000000000004
2019-07-15,13.25,13.19664443860595,13.095000000000002
2019-07-16,13.29,13.258881479535317,13.270000000000003
2019-07-17,13.29,13.279627159845106,13.29
2019-07-18,13.19,13.219875719948368,13.240000000000002
2019-07-19,13.05,13.10662523998279,13.120000000000005
2019-07-22,13.13,13.122208413327598,13.090000000000003
2019-07-23,12.92,12.987402804442533,13.025000000000004
2019-07-24,13.15,13.095800934814179,13.035000000000004
2019-07-25,13.22,13.178600311604725,13.185000000000004
2019-07-26,13.3,13.259533437201576,13.260000000000005
2019-07-29,13.35,13.319844479067191,13.325000000000003
2019-07-30,13.38,13.359948159689063,13.365000000000004
2019-07-31,13.23,13.273316053229687,13.305000000000003
2019-08-01,13.25,13.257772017743228,13.240000000000004
2019-08-02,13.1,13.152590672581075,13.175000000000004
2019-08-05,13.17,13.164196890860358,13.135000000000003
2019-08-06,12.77,12.90139896362012,12.970000000000002
2019-08-07,12.8,12.833799654540039,12.785000000000004
2019-08-08,12.76,12.78459988484668,12.780000000000005
2019-08-09,12.65,12.694866628282227,12.705000000000004
2019-08-12,12.28,12.418288876094076,12.465000000000003
2019-08-13,11.92,12.086096292031359,12.100000000000003
2019-08-14,12.08,12.082032097343786,12.000000000000004
2019-08-15,11.95,11.994010699114595,12.015000000000004
2019-08-16,11.92,11.944670233038197,11.935000000000002
2019-08-19,12.36,12.221556744346065,12.140000000000004
2019-08-20,12.37,12.32051891478202,12.365000000000002
2019-08-21,12.43,12.39350630492734,12.400000000000002
2019-08-22,12.54,12.491168768309114,12.485000000000003
2019-08-23,12.62,12.577056256103036,12.580000000000002
2019-08-26,12.47,12.505685418701013,12.545000000000003
2019-08-27,12.63,12.58856180623367,12.550000000000004
2019-08-28,12.65,12.62952060207789,12.640000000000004
2019-08-29,12.69,12.669840200692628,12.670000000000003
2019-08-30,12.6,12.623280066897543,12.645000000000003
2019-09-02,12.69,12.667760022299182,12.645000000000003
2019-09-03,12.86,12.795920007433061,12.775000000000002
2019-09-04,12.87,12.845306669144355,12.865000000000002
2019-09-05,12.99,12.941768889714785,12.930000000000003
2019-09-06,12.88,12.900589629904928,12.935000000000004
2019-09-09,12.96,12.940196543301644,12.920000000000005
2019-09-10,13.18,13.100065514433881,13.070000000000004
2019-09-11,13.13,13.120021838144629,13.155000000000005
2019-09-12,13.07,13.08667394604821,13.100000000000005
2019-09-16,13.08,13.082224648682738,13.075000000000003
2019-09-17,13.03,13.047408216227579,13.055000000000003
2019-09-18,12.89,12.942469405409193,12.960000000000004
2019-09-19,12.92,12.927489801803064,12.905000000000005
2019-09-20,12.95,12.94249660060102,12.935000000000002
2019-09-23,12.92,12.927498866867007,12.935000000000002
2019-09-24,12.88,12.895832955622337,12.900000000000004
2019-09-25,12.8,12.83194431854078,12.840000000000003
2019-09-26,12.54,12.637314772846926,12.670000000000003
2019-09-27,12.34,12.43910492428231,12.440000000000003
2019-09-30,12.41,12.419701641427437,12.375000000000004
2019-10-08,12.47,12.453233880475812,12.440000000000005
2019-10-09,12.35,12.384411293491937,12.410000000000004
2019-10-10,12.49,12.454803764497314,12.420000000000003
2019-10-11,12.77,12.664934588165771,12.630000000000003
2019-10-14,12.65,12.654978196055259,12.710000000000004
2019-10-15,12.52,12.56499273201842,12.585000000000004
2019-10-16,12.37,12.434997577339473,12.445000000000004
2019-10-17,12.37,12.391665859113155,12.37
2019-10-18,12.33,12.350555286371053,12.350000000000003
2019-10-21,12.16,12.223518428790351,12.245000000000005
2019-10-22,12.6,12.474506142930117,12.380000000000003
2019-10-23,12.69,12.61816871431004,12.645000000000003
2019-10-24,12.68,12.659389571436678,12.685000000000002
2019-10-25,12.9,12.819796523812228,12.790000000000003
2019-10-28,12.95,12.906598841270743,12.925000000000004
2019-10-29,12.74,12.795532947090246,12.845000000000002
2019-10-30,12.62,12.678510982363415,12.680000000000003
2019-10-31,12.57,12.606170327454471,12.595000000000002
2019-11-01,12.34,12.428723442484824,12.455000000000004
2019-11-04,11.95,12.109574480828273,12.145000000000003
2019-11-05,11.75,11.86985816027609,11.850000000000003
2019-11-06,11.98,11.943286053425362,11.865000000000004
2019-11-07,12.0,11.981095351141787,11.990000000000004
2019-11-08,12.11,12.06703178371393,12.055000000000003
2019-11-11,11.99,12.015677261237977,12.050000000000004
2019-11-12,11.97,11.985225753745993,11.980000000000004
2019-11-13,11.85,11.895075251248665,11.910000000000004
2019-11-14,11.75,11.798358417082888,11.800000000000004
2019-11-15,11.68,11.719452805694296,11.715000000000003
2019-11-18,12.03,11.926484268564764,11.855000000000004
2019-11-19,12.0,11.975494756188255,12.015000000000004
2019-11-20,11.81,11.86516491872942,11.905000000000005
2019-11-21,11.74,11.781721639576475,11.775000000000004
2019-11-22,11.77,11.773907213192158,11.755000000000003
2019-11-25,11.63,11.677969071064053,11.700000000000003
2019-11-26,11.38,11.479323023688018,11.505000000000004
2019-11-27,11.4,11.426441007896008,11.390000000000004
2019-11-28,11.47,11.455480335965335,11.435000000000004
2019-11-29,11.77,11.665160111988444,11.620000000000005
2019-12-02,11.76,11.728386703996149,11.765000000000004
2019-12-03,11.58,11.629462234665382,11.670000000000003
2019-12-04,11.42,11.489820744888462,11.500000000000004
2019-12-05,11.48,11.483273581629488,11.450000000000003
2019-12-06,11.47,11.474424527209829,11.475000000000005
2019-12-09,11.5,11.491474842403276,11.485000000000003
2019-12-10,11.37,11.410491614134424,11.435000000000002
2019-12-11,11.32,11.350163871378141,11.345000000000002
2019-12-12,11.29,11.310054623792714,11.305000000000003
2019-12-13,11.37,11.350018207930903,11.330000000000002
2019-12-16,11.49,11.443339402643636,11.430000000000003
2019-12-17,11.4,11.414446467547878,11.445000000000004
2019-12-18,11.4,11.404815489182626,11.4
2019-12-19,11.53,11.488271829727543,11.465000000000003
2019-12-20,11.48,11.482757276575848,11.505000000000003
2019-12-23,11.48,11.480919092191948,11.48
2019-12-24,11.3,11.360306364063982,11.390000000000004
2019-12-25,11.32,11.333435454687994,11.310000000000004
2019-12-26,11.4,11.377811818229333,11.360000000000003
2019-12-27,11.37,11.372603939409776,11.385000000000003
2019-12-30,11.13,11.21086797980326,11.250000000000004
2019-12-31,11.06,11.110289326601086,11.095000000000004
2020-01-02,11.56,11.410096442200363,11.310000000000004
2020-01-03,11.49,11.463365480733453,11.525000000000004
2020-01-06,11.41,11.427788493577816,11.450000000000003
2020-01-07,11.4,11.409262831192606,11.405000000000005
2020-01-08,11.54,11.496420943730868,11.470000000000002
2020-01-09,11.55,11.532140314576957,11.545000000000003
2020-01-10,11.58,11.564046771525653,11.565000000000005
2020-01-13,11.54,11.54801559050855,11.560000000000002
2020-01-14,12.62,12.26267186350285,12.080000000000002
2020-01-15,12.49,12.41422395450095,12.555000000000003
2020-01-16,12.41,12.41140798483365,12.450000000000003
2020-01-17,12.54,12.49713599494455,12.475000000000003
2020-01-20,12.36,12.40571199831485,12.450000000000003
2020-01-21,12.11,12.208570666104949,12.235000000000003
2020-01-22,11.7,11.869523555368316,11.905000000000003
2020-01-23,11.35,11.523174518456104,11.525000000000002
2020-02-03,9.95,10.474391506152033,10.650000000000002
2020-02-04,9.7,9.958130502050677,9.825000000000003
2020-02-05,9.76,9.826043500683559,9.730000000000004
2020-02-06,10.59,10.335347833561187,10.175000000000004
2020-02-07,11.28,10.965115944520397,10.935000000000002
2020-02-10,10.69,10.781705314840131,10.985000000000003
2020-02-11,10.88,10.84723510494671,10.785000000000004
2020-02-12,10.78,10.802411701648902,10.830000000000004
2020-02-13,10.74,10.760803900549634,10.760000000000003
2020-02-14,10.78,10.773601300183211,10.760000000000003
2020-02-17,10.7,10.724533766727737,10.740000000000002
2020-02-18,10.84,10.801511255575912,10.770000000000003
2020-02-19,11.11,11.007170418525304,10.975000000000003
2020-02-20,11.35,11.235723472841768,11.230000000000004
2020-02-21,11.49,11.405241157613922,11.420000000000003
2020-02-24,11.59,11.528413719204641,11.540000000000003
2020-02-25,11.45,11.476137906401547,11.520000000000003
2020-02-26,11.6,11.558712635467183,11.525000000000002
2020-02-27,11.43,11.472904211822394,11.515000000000004
2020-02-28,11.24,11.317634737274131,11.335000000000004
2020-03-02,11.18,11.225878245758045,11.210000000000004
2020-03-03,11.66,11.515292748586015,11.420000000000003
2020-03-04,11.35,11.405097582862005,11.505000000000003
2020-03-05,11.37,11.381699194287336,11.360000000000003
2020-03-06,11.39,11.387233064762446,11.380000000000003
2020-03-09,11.23,11.282411021587484,11.310000000000004
2020-03-10,10.97,11.074137007195828,11.100000000000005
2020-03-11,11.45,11.324712335731943,11.210000000000004
2020-03-12,11.08,11.161570778577314,11.265000000000004
2020-03-13,10.83,10.940523592859103,10.955000000000004
2020-03-16,11.09,11.040174530953033,10.960000000000004
2020-03-17,10.27,10.52672484365101,10.680000000000003
2020-03-18,10.32,10.388908281217004,10.295000000000003
2020-03-19,10.34,10.356302760405669,10.330000000000004
2020-03-20,10.48,10.43876758680189,10.410000000000004
2020-03-23,10.4,10.412922528933963,10.440000000000005
2020-03-24,10.69,10.597640842977988,10.545000000000003
2020-03-25,10.85,10.765880280992661,10.770000000000003
2020-03-26,10.86,10.828626760330886,10.855000000000004
2020-03-27,11.07,10.989542253443629,10.965000000000003
2020-03-30,10.64,10.75651408448121,10.855000000000004
2020-03-31,10.84,10.812171361493737,10.740000000000004
2020-04-01,10.62,10.684057120497911,10.730000000000004
2020-04-02,10.3,10.428019040165971,10.460000000000004
2020-04-03,10.4,10.409339680055323,10.350000000000005
2020-04-07,10.36,10.376446560018442,10.380000000000003
2020-04-08,10.27,10.305482186672814,10.315000000000003
2020-04-09,10.14,10.195160728890938,10.205000000000004
2020-04-10,10.15,10.165053576296978,10.145000000000003
2020-04-13,10.17,10.168351192098994,10.160000000000004
2020-04-14,10.21,10.196117064032999,10.190000000000005
2020-04-15,10.19,10.192039021344334,10.200000000000003
2020-04-16,9.81,9.93734634044811,10.000000000000004
2020-04-17,9.73,9.799115446816037,9.770000000000003
2020-04-20,9.67,9.713038482272012,9.700000000000003
2020-04-21,9.44,9.531012827424004,9.555000000000003
2020-04-22,9.25,9.343670942474668,9.345000000000002
2020-04-23,9.34,9.341223647491555,9.295000000000003
2020-04-24,9.24,9.273741215830519,9.290000000000003
2020-04-27,9.12,9.171247071943506,9.180000000000003
2020-04-28,8.9,8.990415690647836,9.010000000000003
2020-04-29,8.92,8.943471896882611,8.910000000000004
2020-04-30,8.85,8.88115729896087,8.885000000000003
2020-05-06,8.72,8.773719099653624,8.785000000000004
2020-05-07,8.59,8.651239699884542,8.655000000000005
2020-05-08,9.3,9.08374656662818,8.945000000000004
2020-05-11,9.29,9.221248855542726,9.295000000000003
2020-05-12,8.93,9.027082951847575,9.110000000000003
2020-05-13,8.83,8.895694317282524,8.880000000000003
2020-05-14,9.52,9.311898105760841,9.175000000000004
2020-05-15,9.41,9.377299368586947,9.465000000000003
2020-05-18,9.83,9.679099789528982,9.620000000000005
2020-05-19,10.09,9.953033263176328,9.960000000000004
2020-05-20,9.98,9.971011087725444,10.035000000000004
2020-05-21,10.06,10.030337029241815,10.020000000000003
2020-05-22,10.06,10.050112343080606,10.06
2020-05-25,9.97,9.996704114360202,10.015000000000004
2020-05-26,9.89,9.925568038120067,9.930000000000003
2020-05-27,9.73,9.795189346040024,9.810000000000004
2020-05-28,9.56,9.638396448680007,9.645000000000003
2020-05-29,9.38,9.466132149560003,9.470000000000004
2020-06-01,9.43,9.442044049853335,9.405000000000005
2020-06-02,9.59,9.540681349951113,9.510000000000003
2020-06-03,9.62,9.593560449983704,9.605000000000004
2020-06-04,9.56,9.571186816661234,9.590000000000003
2020-06-05,9.62,9.603728938887079,9.590000000000003
2020-06-08,9.36,9.441242979629026,9.490000000000002
2020-06-09,6.54,7.507080993209676,7.950000000000003
2020-06-10,6.76,7.009026997736559,6.650000000000004
2020-06-11,6.68,6.789675665912186,6.720000000000003
2020-06-12,6.47,6.576558555304062,6.575000000000003
2020-06-15,6.52,6.53885285176802,6.495000000000003
2020-06-16,6.37,6.426284283922674,6.445000000000004
2020-06-17,6.34,6.368761427974224,6.355000000000004
2020-06-18,6.24,6.282920475991408,6.290000000000004
2020-06-19,6.3,6.2943068253304695,6.270000000000003
2020-06-22,6.26,6.27143560844349,6.280000000000003
2020-06-23,6.32,6.303811869481163,6.290000000000004
2020-06-24,6.29,6.294603956493721,6.305000000000003
2020-06-29,6.2,6.231534652164574,6.245000000000004
2020-06-30,6.18,6.197178217388191,6.190000000000003
2020-07-01,6.17,6.179059405796064,6.175000000000003
2020-07-02,6.16,6.1663531352653544,6.165000000000004
2020-07-03,6.37,6.302117711755119,6.265000000000004
2020-07-06,6.54,6.460705903918373,6.455000000000004
2020-07-07,6.95,6.786901967972791,6.745000000000004
2020-07-08,7.15,7.028967322657597,7.050000000000004
